"Time [ms]","CPU usage [%]","GC activity [%]","Size [B]","Used [B]","Total loaded","Shared loaded","Live","Daemon"
"09:48:01.864, 22 de jun. de 2023","7,8","0,0","585.629.696","292.524.040","4.440","0","222","219"
"09:48:02.865, 22 de jun. de 2023","2,6","0,0","585.629.696","296.917.952","4.440","0","222","219"
"09:48:03.865, 22 de jun. de 2023","0,0","0,0","585.629.696","297.702.512","4.440","0","222","219"
"09:48:04.865, 22 de jun. de 2023","0,1","0,0","585.629.696","298.489.072","4.440","0","222","219"
"09:48:05.866, 22 de jun. de 2023","0,1","0,0","585.629.696","299.278.176","4.440","0","222","219"
"09:48:06.866, 22 de jun. de 2023","0,1","0,0","585.629.696","300.493.520","4.440","0","222","219"
"09:48:07.867, 22 de jun. de 2023","0,0","0,0","585.629.696","301.279.112","4.440","0","222","219"
"09:48:08.867, 22 de jun. de 2023","0,1","0,0","585.629.696","302.221.208","4.440","0","222","219"
"09:48:09.867, 22 de jun. de 2023","0,1","0,0","585.629.696","302.692.272","4.440","0","222","219"
"09:48:10.868, 22 de jun. de 2023","0,0","0,0","585.629.696","304.286.896","4.440","0","221","218"
"09:48:11.868, 22 de jun. de 2023","0,1","0,0","585.629.696","305.082.648","4.440","0","221","218"
"09:48:12.868, 22 de jun. de 2023","0,1","0,0","585.629.696","305.872.920","4.440","0","221","218"
"09:48:13.869, 22 de jun. de 2023","0,1","0,0","585.629.696","306.860.216","4.440","0","221","218"
"09:48:14.869, 22 de jun. de 2023","0,0","0,0","585.629.696","307.593.848","4.440","0","221","218"
"09:48:15.869, 22 de jun. de 2023","0,1","0,0","585.629.696","308.536.368","4.440","0","221","218"
"09:48:16.870, 22 de jun. de 2023","0,1","0,0","585.629.696","309.377.208","4.440","0","221","218"
"09:48:17.870, 22 de jun. de 2023","0,0","0,0","585.629.696","310.161.752","4.440","0","221","218"
"09:48:18.870, 22 de jun. de 2023","3,6","0,0","512.753.664","195.393.960","4.440","0","221","218"
"09:48:19.871, 22 de jun. de 2023","0,1","0,0","512.753.664","196.362.984","4.440","0","221","218"
"09:48:20.871, 22 de jun. de 2023","0,1","0,0","512.753.664","197.134.096","4.440","0","221","218"
"09:48:21.872, 22 de jun. de 2023","0,1","0,0","512.753.664","198.015.280","4.440","0","221","218"
"09:48:22.872, 22 de jun. de 2023","0,0","0,0","512.753.664","198.753.912","4.440","0","221","218"
"09:48:23.872, 22 de jun. de 2023","0,1","0,0","512.753.664","199.849.064","4.440","0","221","218"
"09:48:24.872, 22 de jun. de 2023","0,1","0,0","512.753.664","200.575.088","4.440","0","221","218"
"09:48:25.872, 22 de jun. de 2023","0,0","0,0","512.753.664","201.660.736","4.440","0","221","218"
"09:48:26.873, 22 de jun. de 2023","0,1","0,0","512.753.664","202.405.056","4.440","0","221","218"
"09:48:27.873, 22 de jun. de 2023","0,0","0,0","512.753.664","203.144.152","4.440","0","221","218"
"09:48:28.874, 22 de jun. de 2023","0,1","0,0","512.753.664","204.124.304","4.440","0","221","218"
"09:48:29.874, 22 de jun. de 2023","0,0","0,0","512.753.664","205.231.472","4.440","0","221","218"
"09:48:30.875, 22 de jun. de 2023","0,1","0,0","512.753.664","205.964.408","4.440","0","221","218"
"09:48:31.875, 22 de jun. de 2023","0,2","0,0","512.753.664","206.690.464","4.440","0","221","218"
"09:48:32.876, 22 de jun. de 2023","0,1","0,0","512.753.664","207.658.504","4.440","0","221","218"
"09:48:33.876, 22 de jun. de 2023","0,1","0,0","512.753.664","208.396.664","4.440","0","221","218"
"09:48:34.876, 22 de jun. de 2023","0,1","0,0","512.753.664","209.510.928","4.440","0","221","218"
"09:48:35.877, 22 de jun. de 2023","0,0","0,0","512.753.664","210.249.008","4.440","0","221","218"
"09:48:36.877, 22 de jun. de 2023","0,1","0,0","512.753.664","211.217.520","4.440","0","221","218"
"09:48:37.877, 22 de jun. de 2023","0,1","0,0","512.753.664","211.955.600","4.440","0","221","218"
"09:48:38.877, 22 de jun. de 2023","0,0","0,0","512.753.664","212.701.128","4.440","0","221","218"
"09:48:39.878, 22 de jun. de 2023","0,1","0,0","512.753.664","213.682.216","4.440","0","221","218"
"09:48:40.878, 22 de jun. de 2023","0,0","0,0","512.753.664","214.420.360","4.440","0","221","218"
"09:48:41.878, 22 de jun. de 2023","0,1","0,0","512.753.664","215.191.992","4.440","0","221","218"
"09:48:42.878, 22 de jun. de 2023","0,2","0,0","512.753.664","216.438.024","4.440","0","221","218"
"09:48:43.879, 22 de jun. de 2023","0,0","0,0","512.753.664","217.419.120","4.440","0","221","218"
"09:48:44.879, 22 de jun. de 2023","0,1","0,0","512.753.664","218.145.152","4.440","0","221","218"
"09:48:45.879, 22 de jun. de 2023","0,0","0,0","512.753.664","218.883.248","4.440","0","221","218"
"09:48:46.879, 22 de jun. de 2023","0,1","0,0","512.753.664","219.870.368","4.440","0","221","218"
"09:48:47.880, 22 de jun. de 2023","0,1","0,0","512.753.664","220.641.504","4.440","0","221","218"
"09:48:48.880, 22 de jun. de 2023","0,0","0,0","512.753.664","221.748.648","4.440","0","221","218"
"09:48:49.880, 22 de jun. de 2023","0,0","0,0","512.753.664","222.485.968","4.440","0","221","218"
"09:48:50.880, 22 de jun. de 2023","0,1","0,0","512.753.664","223.219.040","4.440","0","221","218"
"09:48:51.880, 22 de jun. de 2023","0,1","0,0","512.753.664","223.957.248","4.440","0","221","218"
"09:48:52.880, 22 de jun. de 2023","0,0","0,0","512.753.664","224.937.304","4.440","0","221","218"
"09:48:53.881, 22 de jun. de 2023","0,1","0,0","512.753.664","225.682.328","4.440","0","221","218"
"09:48:54.881, 22 de jun. de 2023","0,0","0,0","512.753.664","226.780.184","4.440","0","221","218"
"09:48:55.881, 22 de jun. de 2023","0,1","0,0","512.753.664","227.782.816","4.440","0","221","218"
"09:48:56.882, 22 de jun. de 2023","0,0","0,0","512.753.664","228.520.896","4.440","0","221","218"
"09:48:57.882, 22 de jun. de 2023","0,1","0,0","512.753.664","229.277.184","4.440","0","221","218"
"09:48:58.882, 22 de jun. de 2023","0,1","0,0","512.753.664","230.004.232","4.440","0","221","218"
"09:48:59.882, 22 de jun. de 2023","0,1","0,0","512.753.664","230.972.264","4.440","0","221","218"
"09:49:00.882, 22 de jun. de 2023","0,0","0,0","512.753.664","232.087.376","4.440","0","221","218"
"09:49:01.882, 22 de jun. de 2023","0,1","0,0","512.753.664","232.853.432","4.440","0","221","218"
"09:49:02.883, 22 de jun. de 2023","0,1","0,0","512.753.664","233.879.192","4.440","0","221","218"
"09:49:03.883, 22 de jun. de 2023","0,1","0,0","512.753.664","234.650.336","4.440","0","221","218"
"09:49:04.883, 22 de jun. de 2023","0,0","0,0","512.753.664","235.395.360","4.440","0","221","218"
"09:49:05.884, 22 de jun. de 2023","0,1","0,0","512.753.664","236.134.840","4.440","0","221","218"
"09:49:06.884, 22 de jun. de 2023","0,1","0,0","512.753.664","237.114.944","4.440","0","221","218"
"09:49:07.884, 22 de jun. de 2023","0,1","0,0","512.753.664","237.853.040","4.440","0","221","218"
"09:49:08.884, 22 de jun. de 2023","0,1","0,0","512.753.664","238.598.112","4.440","0","221","218"
"09:49:09.885, 22 de jun. de 2023","0,1","0,0","512.753.664","239.567.176","4.440","0","221","218"
"09:49:10.885, 22 de jun. de 2023","0,0","0,0","512.753.664","240.674.808","4.440","0","221","218"
"09:49:11.885, 22 de jun. de 2023","0,1","0,0","512.753.664","241.435.480","4.440","0","221","218"
"09:49:12.886, 22 de jun. de 2023","0,1","0,0","512.753.664","242.168.936","4.440","0","221","218"
"09:49:13.886, 22 de jun. de 2023","0,0","0,0","512.753.664","243.152.848","4.440","0","221","218"
"09:49:14.887, 22 de jun. de 2023","0,1","0,0","512.753.664","243.893.736","4.440","0","221","218"
"09:49:15.887, 22 de jun. de 2023","0,0","0,0","512.753.664","244.620.320","4.440","0","221","218"
"09:49:16.887, 22 de jun. de 2023","0,1","0,0","512.753.664","245.595.272","4.440","0","221","218"
"09:49:17.888, 22 de jun. de 2023","0,1","0,0","512.753.664","246.333.384","4.440","0","221","218"
"09:49:18.888, 22 de jun. de 2023","0,3","0,0","512.753.664","246.703.432","4.440","0","31","28"
"09:49:19.888, 22 de jun. de 2023","0,0","0,0","512.753.664","246.953.392","4.440","0","31","28"
"09:49:20.889, 22 de jun. de 2023","0,0","0,0","512.753.664","247.195.392","4.440","0","31","28"
"09:49:21.889, 22 de jun. de 2023","0,1","0,0","512.753.664","247.846.432","4.440","0","31","28"
"09:49:22.889, 22 de jun. de 2023","0,0","0,0","512.753.664","247.846.432","4.440","0","31","28"
"09:49:23.889, 22 de jun. de 2023","0,1","0,0","512.753.664","248.088.472","4.440","0","31","28"
"09:49:24.890, 22 de jun. de 2023","0,0","0,0","512.753.664","248.707.472","4.440","0","31","28"
"09:49:25.890, 22 de jun. de 2023","0,0","0,0","512.753.664","249.076.496","4.440","0","31","28"
"09:49:26.890, 22 de jun. de 2023","0,1","0,0","512.753.664","249.076.496","4.440","0","31","28"
"09:49:27.890, 22 de jun. de 2023","0,0","0,0","512.753.664","249.318.504","4.440","0","31","28"
"09:49:28.890, 22 de jun. de 2023","0,0","0,0","512.753.664","249.936.536","4.440","0","31","28"
"09:49:29.891, 22 de jun. de 2023","0,1","0,0","512.753.664","250.306.584","4.440","0","31","28"
"09:49:30.891, 22 de jun. de 2023","0,0","0,0","512.753.664","250.548.600","4.440","0","31","28"
"09:49:31.892, 22 de jun. de 2023","0,1","0,0","512.753.664","250.548.600","4.440","0","31","28"
"09:49:32.892, 22 de jun. de 2023","0,0","0,0","512.753.664","251.167.592","4.440","0","31","28"
"09:49:33.893, 22 de jun. de 2023","0,1","0,0","512.753.664","251.167.592","4.440","0","31","28"
"09:49:34.893, 22 de jun. de 2023","0,0","0,0","512.753.664","251.536.648","4.440","0","31","28"
"09:49:35.893, 22 de jun. de 2023","0,0","0,0","512.753.664","251.778.696","4.440","0","31","28"
"09:49:36.894, 22 de jun. de 2023","0,0","0,0","512.753.664","252.155.672","4.440","0","31","28"
"09:49:37.894, 22 de jun. de 2023","0,1","0,0","512.753.664","252.524.704","4.440","0","31","28"
"09:49:38.894, 22 de jun. de 2023","0,0","0,0","512.753.664","252.766.728","4.440","0","31","28"
"09:49:39.895, 22 de jun. de 2023","0,1","0,0","512.753.664","253.008.744","4.440","0","31","28"
"09:49:40.895, 22 de jun. de 2023","0,1","0,0","512.753.664","253.627.728","4.440","0","31","28"
"09:49:41.896, 22 de jun. de 2023","0,0","0,0","512.753.664","253.667.704","4.440","0","31","28"
"09:49:42.896, 22 de jun. de 2023","0,0","0,0","512.753.664","254.036.736","4.440","0","31","28"
"09:49:43.896, 22 de jun. de 2023","0,1","0,0","512.753.664","254.279.752","4.440","0","31","28"
"09:49:44.897, 22 de jun. de 2023","0,0","0,0","512.753.664","254.529.200","4.440","0","31","28"
"09:49:45.897, 22 de jun. de 2023","0,0","0,0","512.753.664","254.898.264","4.440","0","31","28"
"09:49:46.898, 22 de jun. de 2023","0,1","0,0","512.753.664","255.141.280","4.440","0","31","28"
"09:49:47.898, 22 de jun. de 2023","0,1","0,0","512.753.664","255.517.272","4.440","0","31","28"
"09:49:48.898, 22 de jun. de 2023","5,2","0,0","512.753.664","266.683.104","4.440","0","221","218"
"09:49:49.898, 22 de jun. de 2023","8,0","0,0","512.753.664","279.611.312","4.440","0","221","218"
"09:49:50.898, 22 de jun. de 2023","8,3","0,0","512.753.664","305.807.992","4.440","0","221","218"
"09:49:51.898, 22 de jun. de 2023","8,6","0,1","573.571.072","212.854.072","4.440","0","221","218"
"09:49:52.898, 22 de jun. de 2023","9,2","0,0","573.571.072","222.291.792","4.440","0","221","218"
"09:49:53.898, 22 de jun. de 2023","9,6","0,0","573.571.072","231.893.376","4.440","0","221","218"
"09:49:54.898, 22 de jun. de 2023","9,1","0,0","573.571.072","241.255.576","4.440","0","221","218"
"09:49:55.898, 22 de jun. de 2023","9,2","0,0","573.571.072","251.231.264","4.440","0","221","218"
"09:49:56.899, 22 de jun. de 2023","9,3","0,0","573.571.072","260.062.128","4.440","0","221","218"
"09:49:57.899, 22 de jun. de 2023","9,8","0,0","573.571.072","269.584.376","4.440","0","221","218"
"09:49:58.899, 22 de jun. de 2023","9,5","0,0","573.571.072","278.815.304","4.440","0","221","218"
"09:49:59.899, 22 de jun. de 2023","7,8","0,0","573.571.072","288.860.392","4.440","0","221","218"
"09:50:00.899, 22 de jun. de 2023","7,7","0,0","573.571.072","298.408.656","4.440","0","221","218"
"09:50:01.899, 22 de jun. de 2023","7,7","0,0","573.571.072","307.550.760","4.440","0","221","218"
"09:50:02.899, 22 de jun. de 2023","8,3","0,0","573.571.072","316.587.128","4.440","0","221","218"
"09:50:03.899, 22 de jun. de 2023","8,0","0,0","573.571.072","326.281.656","4.440","0","221","218"
"09:50:04.899, 22 de jun. de 2023","8,3","0,0","477.102.080","212.677.064","4.440","0","221","218"
"09:50:05.899, 22 de jun. de 2023","1,2","0,0","477.102.080","215.724.848","4.440","0","221","218"
"09:50:06.900, 22 de jun. de 2023","0,1","0,0","477.102.080","216.392.184","4.440","0","221","218"
"09:50:07.900, 22 de jun. de 2023","0,0","0,0","477.102.080","217.160.128","4.440","0","221","218"
"09:50:08.900, 22 de jun. de 2023","0,1","0,0","477.102.080","218.403.176","4.440","0","221","218"
"09:50:09.901, 22 de jun. de 2023","0,1","0,0","477.102.080","219.215.264","4.440","0","221","218"
"09:50:10.901, 22 de jun. de 2023","0,0","0,0","477.102.080","219.978.544","4.440","0","221","218"
"09:50:11.901, 22 de jun. de 2023","0,1","0,0","477.102.080","220.784.696","4.440","0","221","218"
"09:50:12.902, 22 de jun. de 2023","0,1","0,0","477.102.080","221.878.496","4.440","0","221","218"
"09:50:13.902, 22 de jun. de 2023","0,1","0,0","477.102.080","222.551.432","4.440","0","221","218"
"09:50:14.903, 22 de jun. de 2023","0,0","0,0","477.102.080","223.213.200","4.440","0","221","218"
"09:50:15.903, 22 de jun. de 2023","0,1","0,0","477.102.080","224.455.768","4.440","0","221","218"
"09:50:16.903, 22 de jun. de 2023","0,0","0,0","477.102.080","225.222.688","4.440","0","221","218"
"09:50:17.903, 22 de jun. de 2023","0,1","0,0","477.102.080","226.031.056","4.440","0","221","218"
"09:50:18.904, 22 de jun. de 2023","0,1","0,0","477.102.080","226.843.088","4.440","0","221","218"
"09:50:19.904, 22 de jun. de 2023","0,0","0,0","477.102.080","227.610.008","4.440","0","221","218"
"09:50:20.904, 22 de jun. de 2023","0,1","0,0","477.102.080","228.621.160","4.440","0","221","218"
"09:50:21.905, 22 de jun. de 2023","3,2","0,0","477.102.080","238.463.024","4.440","0","221","218"
"09:50:22.905, 22 de jun. de 2023","0,1","0,0","477.102.080","239.375.560","4.440","0","221","218"
"09:50:23.906, 22 de jun. de 2023","0,0","0,0","477.102.080","240.143.480","4.440","0","221","218"
"09:50:24.906, 22 de jun. de 2023","0,1","0,0","477.102.080","241.179.352","4.440","0","221","218"
"09:50:25.906, 22 de jun. de 2023","0,0","0,0","477.102.080","241.837.392","4.440","0","221","218"
"09:50:26.907, 22 de jun. de 2023","0,1","0,0","477.102.080","242.859.736","4.440","0","221","218"
"09:50:27.907, 22 de jun. de 2023","0,0","0,0","477.102.080","243.517.880","4.440","0","221","218"
"09:50:28.908, 22 de jun. de 2023","0,0","0,0","477.102.080","244.508.584","4.440","0","221","218"
"09:50:29.908, 22 de jun. de 2023","0,2","0,0","477.102.080","245.281.184","4.440","0","221","218"
"09:50:30.908, 22 de jun. de 2023","0,0","0,0","477.102.080","246.194.680","4.440","0","221","218"
"09:50:31.908, 22 de jun. de 2023","0,1","0,0","477.102.080","247.307.976","4.440","0","221","218"
"09:50:32.909, 22 de jun. de 2023","0,1","0,0","477.102.080","247.971.664","4.440","0","221","218"
"09:50:33.909, 22 de jun. de 2023","0,0","0,0","477.102.080","248.633.384","4.440","0","221","218"
"09:50:34.909, 22 de jun. de 2023","0,1","0,0","477.102.080","249.726.040","4.440","0","221","218"
"09:50:35.909, 22 de jun. de 2023","0,0","0,0","477.102.080","250.493.912","4.440","0","221","218"
"09:50:36.909, 22 de jun. de 2023","0,1","0,0","477.102.080","251.257.224","4.440","0","221","218"
"09:50:37.910, 22 de jun. de 2023","0,0","0,0","477.102.080","252.173.856","4.440","0","221","218"
"09:50:38.910, 22 de jun. de 2023","0,0","0,0","477.102.080","253.161.936","4.440","0","221","218"
"09:50:39.910, 22 de jun. de 2023","0,2","0,0","477.102.080","253.823.648","4.440","0","221","218"
"09:50:40.911, 22 de jun. de 2023","0,0","0,0","477.102.080","254.736.208","4.440","0","221","218"
"09:50:41.911, 22 de jun. de 2023","0,1","0,0","477.102.080","255.871.592","4.440","0","221","218"
"09:50:42.911, 22 de jun. de 2023","0,0","0,0","477.102.080","256.621.512","4.440","0","221","218"
"09:50:43.912, 22 de jun. de 2023","0,1","0,0","477.102.080","257.399.752","4.440","0","221","218"
"09:50:44.912, 22 de jun. de 2023","0,1","0,0","477.102.080","258.503.344","4.440","0","221","218"
"09:50:45.913, 22 de jun. de 2023","0,0","0,0","477.102.080","259.165.048","4.440","0","221","218"
"09:50:46.913, 22 de jun. de 2023","0,1","0,0","477.102.080","259.928.312","4.440","0","221","218"
"09:50:47.913, 22 de jun. de 2023","0,0","0,0","477.102.080","261.176.328","4.440","0","221","218"
"09:50:48.914, 22 de jun. de 2023","0,1","0,0","477.102.080","261.834.368","4.440","0","221","218"
"09:50:49.914, 22 de jun. de 2023","0,0","0,0","477.102.080","262.496.088","4.440","0","221","218"
"09:50:50.915, 22 de jun. de 2023","0,1","0,0","477.102.080","263.739.552","4.440","0","221","218"
"09:50:51.915, 22 de jun. de 2023","0,0","0,0","477.102.080","264.524.176","4.440","0","221","218"
"09:50:52.916, 22 de jun. de 2023","0,1","0,0","477.102.080","265.185.944","4.440","0","221","218"
"09:50:53.916, 22 de jun. de 2023","0,0","0,0","477.102.080","265.949.208","4.440","0","221","218"
"09:50:54.916, 22 de jun. de 2023","0,1","0,0","477.102.080","267.045.232","4.440","0","221","218"
"09:50:55.916, 22 de jun. de 2023","0,1","0,0","477.102.080","267.703.304","4.440","0","221","218"
"09:50:56.917, 22 de jun. de 2023","0,0","0,0","477.102.080","268.949.560","4.440","0","221","218"
"09:50:57.917, 22 de jun. de 2023","0,1","0,0","477.102.080","269.611.264","4.440","0","221","218"
"09:50:58.917, 22 de jun. de 2023","0,0","0,0","477.102.080","270.269.344","4.440","0","221","218"
"09:50:59.918, 22 de jun. de 2023","0,1","0,0","477.102.080","271.514.616","4.440","0","221","218"
"09:51:00.918, 22 de jun. de 2023","0,1","0,0","477.102.080","272.183.952","4.440","0","221","218"
"09:51:01.919, 22 de jun. de 2023","0,0","0,0","477.102.080","272.862.376","4.440","0","221","218"
"09:51:02.919, 22 de jun. de 2023","0,1","0,0","477.102.080","273.629.344","4.440","0","221","218"
"09:51:03.919, 22 de jun. de 2023","0,0","0,0","477.102.080","274.722.688","4.440","0","221","218"
"09:51:04.919, 22 de jun. de 2023","0,1","0,0","477.102.080","275.640.072","4.440","0","221","218"
"09:51:05.920, 22 de jun. de 2023","0,1","0,0","477.102.080","276.631.880","4.440","0","221","218"
"09:51:06.920, 22 de jun. de 2023","0,0","0,0","477.102.080","277.395.272","4.440","0","221","218"
"09:51:07.920, 22 de jun. de 2023","0,0","0,0","477.102.080","278.062.616","4.440","0","221","218"
"09:51:08.921, 22 de jun. de 2023","0,0","0,0","477.102.080","278.975.128","4.440","0","221","218"
"09:51:09.921, 22 de jun. de 2023","0,1","0,0","477.102.080","280.007.304","4.440","0","221","218"
"09:51:10.922, 22 de jun. de 2023","0,1","0,0","477.102.080","280.691.568","4.440","0","221","218"
"09:51:11.922, 22 de jun. de 2023","0,0","0,0","477.102.080","281.637.376","4.440","0","221","218"
"09:51:12.922, 22 de jun. de 2023","0,1","0,0","477.102.080","282.299.168","4.440","0","221","218"
"09:51:13.923, 22 de jun. de 2023","0,1","0,0","477.102.080","283.414.008","4.440","0","221","218"
"09:51:14.923, 22 de jun. de 2023","0,0","0,0","477.102.080","284.075.704","4.440","0","221","218"
"09:51:15.924, 22 de jun. de 2023","0,1","0,0","477.102.080","284.988.688","4.440","0","221","218"
"09:51:16.924, 22 de jun. de 2023","0,0","0,0","477.102.080","285.985.088","4.440","0","221","218"
"09:51:17.925, 22 de jun. de 2023","0,1","0,0","477.102.080","286.752.000","4.440","0","221","218"
"09:51:18.925, 22 de jun. de 2023","0,0","0,0","477.102.080","287.410.072","4.440","0","221","218"
"09:51:19.926, 22 de jun. de 2023","0,1","0,0","477.102.080","288.701.400","4.440","0","221","218"
"09:51:20.926, 22 de jun. de 2023","0,0","0,0","477.102.080","289.359.448","4.440","0","221","218"
"09:51:21.927, 22 de jun. de 2023","0,3","0,0","477.102.080","289.634.208","4.440","0","31","28"
"09:51:22.927, 22 de jun. de 2023","0,1","0,0","477.102.080","289.888.648","4.440","0","31","28"
"09:51:23.928, 22 de jun. de 2023","0,0","0,0","477.102.080","290.221.424","4.440","0","31","28"
"09:51:24.928, 22 de jun. de 2023","0,0","0,0","477.102.080","290.476.344","4.440","0","31","28"
"09:51:25.928, 22 de jun. de 2023","0,1","0,0","477.102.080","290.810.024","4.440","0","31","28"
"09:51:26.929, 22 de jun. de 2023","0,0","0,0","477.102.080","291.064.504","4.440","0","31","28"
"09:51:27.929, 22 de jun. de 2023","0,0","0,0","477.102.080","291.322.576","4.440","0","31","28"
"09:51:28.930, 22 de jun. de 2023","0,1","0,0","477.102.080","291.907.432","4.440","0","31","28"
"09:51:29.930, 22 de jun. de 2023","0,0","0,0","477.102.080","291.911.072","4.440","0","31","28"
"09:51:30.931, 22 de jun. de 2023","0,1","0,0","477.102.080","292.165.584","4.440","0","31","28"
"09:51:31.931, 22 de jun. de 2023","0,0","0,0","477.102.080","292.769.368","4.440","0","31","28"
"09:51:32.931, 22 de jun. de 2023","0,0","0,0","477.102.080","293.102.080","4.440","0","31","28"
"09:51:33.931, 22 de jun. de 2023","0,1","0,0","477.102.080","293.102.080","4.440","0","31","28"
"09:51:34.932, 22 de jun. de 2023","0,0","0,0","477.102.080","293.360.176","4.440","0","31","28"
"09:51:35.932, 22 de jun. de 2023","0,1","0,0","477.102.080","293.943.664","4.440","0","31","28"
"09:51:36.932, 22 de jun. de 2023","0,0","0,0","477.102.080","293.947.304","4.440","0","31","28"
"09:51:37.932, 22 de jun. de 2023","0,0","0,0","477.102.080","294.534.432","4.440","0","31","28"
"09:51:38.932, 22 de jun. de 2023","0,1","0,0","477.102.080","294.534.432","4.440","0","31","28"
"09:51:39.932, 22 de jun. de 2023","0,0","0,0","477.102.080","294.792.992","4.440","0","31","28"
"09:51:40.933, 22 de jun. de 2023","0,0","0,0","477.102.080","295.376.432","4.440","0","31","28"
"09:51:41.933, 22 de jun. de 2023","0,1","0,0","477.102.080","295.396.760","4.440","0","31","28"
"09:51:42.933, 22 de jun. de 2023","0,0","0,0","477.102.080","295.982.232","4.440","0","31","28"
"09:51:43.934, 22 de jun. de 2023","0,0","0,0","477.102.080","296.315.400","4.440","0","31","28"
"09:51:44.934, 22 de jun. de 2023","0,1","0,0","477.102.080","296.319.040","4.440","0","31","28"
"09:51:45.935, 22 de jun. de 2023","0,0","0,0","477.102.080","296.903.512","4.440","0","31","28"
"09:51:46.935, 22 de jun. de 2023","0,0","0,0","477.102.080","297.161.584","4.440","0","31","28"
"09:51:47.935, 22 de jun. de 2023","0,1","0,0","477.102.080","297.490.624","4.440","0","31","28"
"09:51:48.936, 22 de jun. de 2023","0,0","0,0","477.102.080","297.751.504","4.440","0","31","28"
"09:51:49.937, 22 de jun. de 2023","0,0","0,0","477.102.080","298.009.608","4.440","0","31","28"
"09:51:50.937, 22 de jun. de 2023","0,0","0,0","477.102.080","298.338.728","4.440","0","31","28"
"09:51:51.937, 22 de jun. de 2023","7,1","0,0","477.102.080","312.274.640","4.440","0","221","218"
"09:51:52.937, 22 de jun. de 2023","8,2","0,0","571.473.920","217.094.240","4.440","0","221","218"
"09:51:53.937, 22 de jun. de 2023","8,2","0,0","571.473.920","247.144.296","4.440","0","221","218"
"09:51:54.937, 22 de jun. de 2023","7,7","0,0","571.473.920","256.650.520","4.440","0","221","218"
"09:51:55.938, 22 de jun. de 2023","9,5","0,0","571.473.920","266.428.304","4.440","0","221","218"
"09:51:56.938, 22 de jun. de 2023","9,1","0,0","571.473.920","275.658.496","4.440","0","221","218"
"09:51:57.939, 22 de jun. de 2023","8,8","0,0","571.473.920","285.375.336","4.440","0","221","218"
"09:51:58.938, 22 de jun. de 2023","9,5","0,0","571.473.920","294.635.416","4.440","0","221","218"
"09:51:59.938, 22 de jun. de 2023","9,4","0,0","571.473.920","304.486.528","4.440","0","221","218"
"09:52:00.939, 22 de jun. de 2023","9,8","0,0","571.473.920","313.569.208","4.440","0","221","218"
"09:52:01.938, 22 de jun. de 2023","9,5","0,0","571.473.920","323.638.784","4.440","0","221","218"
"09:52:02.938, 22 de jun. de 2023","8,8","0,3","494.403.584","241.792.144","4.440","0","221","218"
"09:52:03.938, 22 de jun. de 2023","8,6","0,0","494.403.584","251.959.888","4.440","0","221","218"
"09:52:04.938, 22 de jun. de 2023","8,7","0,0","494.403.584","260.754.984","4.440","0","221","218"
"09:52:05.939, 22 de jun. de 2023","9,2","0,0","494.403.584","270.570.048","4.440","0","221","218"
"09:52:06.939, 22 de jun. de 2023","8,2","0,0","494.403.584","279.781.552","4.440","0","221","218"
"09:52:07.939, 22 de jun. de 2023","7,7","0,0","494.403.584","289.125.952","4.440","0","221","218"
"09:52:08.940, 22 de jun. de 2023","0,1","0,0","494.403.584","290.170.400","4.440","0","221","218"
"09:52:09.940, 22 de jun. de 2023","0,1","0,0","494.403.584","291.128.336","4.440","0","221","218"
"09:52:10.941, 22 de jun. de 2023","0,1","0,0","494.403.584","291.817.360","4.440","0","221","218"
"09:52:11.941, 22 de jun. de 2023","0,0","0,0","494.403.584","292.866.208","4.440","0","221","218"
"09:52:12.941, 22 de jun. de 2023","0,1","0,0","494.403.584","293.672.664","4.440","0","221","218"
"09:52:13.941, 22 de jun. de 2023","0,1","0,0","494.403.584","294.367.296","4.440","0","221","218"
"09:52:14.941, 22 de jun. de 2023","0,0","0,0","494.403.584","295.173.728","4.440","0","221","218"
"09:52:15.941, 22 de jun. de 2023","0,1","0,0","494.403.584","296.473.208","4.440","0","221","218"
"09:52:16.942, 22 de jun. de 2023","0,0","0,0","494.403.584","297.280.136","4.440","0","221","218"
"09:52:17.942, 22 de jun. de 2023","0,1","0,0","494.403.584","297.969.144","4.440","0","221","218"
"09:52:18.942, 22 de jun. de 2023","0,1","0,0","494.403.584","298.658.160","4.440","0","221","218"
"09:52:19.943, 22 de jun. de 2023","0,0","0,0","494.403.584","299.347.192","4.440","0","221","218"
"09:52:20.943, 22 de jun. de 2023","0,1","0,0","494.403.584","300.692.520","4.440","0","221","218"
"09:52:21.943, 22 de jun. de 2023","0,1","0,0","494.403.584","301.404.456","4.440","0","221","218"
"09:52:22.944, 22 de jun. de 2023","0,0","0,0","494.403.584","302.090.808","4.440","0","221","218"
"09:52:23.944, 22 de jun. de 2023","0,1","0,0","494.403.584","303.392.024","4.440","0","221","218"
"09:52:24.944, 22 de jun. de 2023","3,0","0,0","494.403.584","313.529.744","4.440","0","221","218"
"09:52:25.944, 22 de jun. de 2023","0,0","0,0","494.403.584","314.230.032","4.440","0","221","218"
"09:52:26.945, 22 de jun. de 2023","0,1","0,0","494.403.584","315.058.992","4.440","0","221","218"
"09:52:27.945, 22 de jun. de 2023","0,0","0,0","494.403.584","315.748.096","4.440","0","221","218"
"09:52:28.945, 22 de jun. de 2023","0,1","0,0","494.403.584","316.897.760","4.440","0","221","218"
